spt,survey,Number/Sq. Deg,Model,Distance
15,Grism,49.101,H=200 pc,4635.0
16,Grism,168.58,H=200 pc,3164.0
17,Grism,197.874,H=200 pc,2197.0
18,Grism,132.994,H=200 pc,1569.0
19,Grism,79.272,H=200 pc,1161.0
20,Grism,50.329,H=200 pc,895.0
21,Grism,34.388,H=200 pc,719.0
22,Grism,25.054,H=200 pc,603.0
23,Grism,19.492,H=200 pc,527.0
24,Grism,16.512,H=200 pc,477.0
25,Grism,15.164,H=200 pc,447.0
26,Grism,14.797,H=200 pc,429.0
27,Grism,14.978,H=200 pc,420.0
28,Grism,15.446,H=200 pc,416.0
29,Grism,15.898,H=200 pc,413.0
30,Grism,16.329,H=200 pc,410.0
31,Grism,16.438,H=200 pc,402.0
32,Grism,15.854,H=200 pc,388.0
33,Grism,14.476,H=200 pc,366.0
34,Grism,12.47,H=200 pc,336.0
35,Grism,9.913,H=200 pc,300.0
36,Grism,7.6,H=200 pc,259.0
37,Grism,5.736,H=200 pc,218.0
38,Grism,3.988,H=200 pc,179.0
39,Grism,2.557,H=200 pc,144.0
15,Grism,96.319,H=300 pc,4635.0
16,Grism,293.186,H=300 pc,3164.0
17,Grism,311.888,H=300 pc,2197.0
18,Grism,195.265,H=300 pc,1569.0
19,Grism,110.65,H=300 pc,1161.0
20,Grism,67.597,H=300 pc,895.0
21,Grism,44.789,H=300 pc,719.0
22,Grism,31.849,H=300 pc,603.0
23,Grism,24.327,H=300 pc,527.0
24,Grism,20.338,H=300 pc,477.0
25,Grism,18.515,H=300 pc,447.0
26,Grism,17.972,H=300 pc,429.0
27,Grism,18.141,H=300 pc,420.0
28,Grism,18.684,H=300 pc,416.0
29,Grism,19.217,H=300 pc,413.0
30,Grism,19.716,H=300 pc,410.0
31,Grism,19.798,H=300 pc,402.0
32,Grism,19.007,H=300 pc,388.0
33,Grism,17.229,H=300 pc,366.0
34,Grism,14.69,H=300 pc,336.0
35,Grism,11.523,H=300 pc,300.0
36,Grism,8.696,H=300 pc,259.0
37,Grism,6.449,H=300 pc,218.0
38,Grism,4.404,H=300 pc,179.0
39,Grism,2.777,H=300 pc,144.0
15,Grism,249.208,H=600 pc,4635.0
16,Grism,625.906,H=600 pc,3164.0
17,Grism,580.357,H=600 pc,2197.0
18,Grism,328.81,H=600 pc,1569.0
19,Grism,172.235,H=600 pc,1161.0
20,Grism,98.724,H=600 pc,895.0
21,Grism,62.201,H=600 pc,719.0
22,Grism,42.577,H=600 pc,603.0
23,Grism,31.636,H=600 pc,527.0
24,Grism,25.951,H=600 pc,477.0
25,Grism,23.336,H=600 pc,447.0
26,Grism,22.487,H=600 pc,429.0
27,Grism,22.612,H=600 pc,420.0
28,Grism,23.249,H=600 pc,416.0
29,Grism,23.888,H=600 pc,413.0
30,Grism,24.47,H=600 pc,410.0
31,Grism,24.49,H=600 pc,402.0
32,Grism,23.368,H=600 pc,388.0
33,Grism,20.979,H=600 pc,366.0
34,Grism,17.648,H=600 pc,336.0
35,Grism,13.612,H=600 pc,300.0
36,Grism,10.075,H=600 pc,259.0
37,Grism,7.318,H=600 pc,218.0
38,Grism,4.896,H=600 pc,179.0
39,Grism,3.028,H=600 pc,144.0
15,Grism,26.584,Thick Disk,4635.0
16,Grism,74.323,Thick Disk,3164.0
17,Grism,64.189,Thick Disk,2197.0
18,Grism,33.235,Thick Disk,1569.0
19,Grism,16.32,Thick Disk,1161.0
20,Grism,8.818,Thick Disk,895.0
21,Grism,5.359,Thick Disk,719.0
22,Grism,3.574,Thick Disk,603.0
23,Grism,2.59,Thick Disk,527.0
24,Grism,2.06,Thick Disk,477.0
25,Grism,1.767,Thick Disk,447.0
26,Grism,1.615,Thick Disk,429.0
27,Grism,1.552,Thick Disk,420.0
28,Grism,1.535,Thick Disk,416.0
29,Grism,1.534,Thick Disk,413.0
30,Grism,1.525,Thick Disk,410.0
31,Grism,1.477,Thick Disk,402.0
32,Grism,1.363,Thick Disk,388.0
33,Grism,1.185,Thick Disk,366.0
34,Grism,0.958,Thick Disk,336.0
35,Grism,0.717,Thick Disk,300.0
36,Grism,0.512,Thick Disk,259.0
37,Grism,0.381,Thick Disk,218.0
38,Grism,0.291,Thick Disk,179.0
39,Grism,0.205,Thick Disk,144.0
15,Grism,1.691,Halo,4635.0
16,Grism,3.643,Halo,3164.0
17,Grism,2.669,Halo,2197.0
18,Grism,1.178,Halo,1569.0
19,Grism,0.509,Halo,1161.0
20,Grism,0.253,Halo,895.0
21,Grism,0.145,Halo,719.0
22,Grism,0.093,Halo,603.0
23,Grism,0.065,Halo,527.0
24,Grism,0.05,Halo,477.0
25,Grism,0.042,Halo,447.0
26,Grism,0.038,Halo,429.0
27,Grism,0.037,Halo,420.0
28,Grism,0.036,Halo,416.0
29,Grism,0.036,Halo,413.0
30,Grism,0.036,Halo,410.0
31,Grism,0.034,Halo,402.0
32,Grism,0.031,Halo,388.0
33,Grism,0.027,Halo,366.0
34,Grism,0.022,Halo,336.0
35,Grism,0.016,Halo,300.0
36,Grism,0.011,Halo,259.0
37,Grism,0.008,Halo,218.0
38,Grism,0.006,Halo,179.0
39,Grism,0.004,Halo,144.0
15,Imaging,69.84,H=200 pc,60799.0
16,Imaging,367.913,H=200 pc,41840.0
